Circuit: * H:\E-design 344\LTspice\Draft5.asc
Heightened Def Con from 0.550069 to 0.55007
Heightened Def Con from 0.55007 to 0.55007
Heightened Def Con from 0.55007 to 0.55007
Heightened Def Con from 0.55007 to 0.55007
Heightened Def Con from 0.55007 to 0.55007
Heightened Def Con from 0.55007 to 0.55007
Heightened Def Con from 0.55007 to 0.55007
Heightened Def Con from 0.55007 to 0.55007
Heightened Def Con from 0.55007 to 0.55007
Heightened Def Con from 0.558829 +++++++++++++++++++++++to 0.558829
Heightened Def Con from 0.560083 to 0.560083
Heightened Def Con from 0.569139 to 0.569139
Heightened Def Con from 0.569716 to 0.569716
Heightened Def Con from 0.569821 to 0.569821
Heightened Def Con from 0.569821 to 0.569821
Heightened Def Con from 0.569821 to 0.569821
Heightened Def Con from 0.569822 to 0.569822
Heightened Def Con from 0.569822 to 0.569822
Heightened Def Con from 0.569822 to 0.569822
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569823 to 0.569823
Heightened Def Con from 0.569824 to 0.569824
Heightened Def Con from 0.569824 to 0.569824
Heightened Def Con from 0.569824 to 0.569824
Heightened Def Con from 0.569824 to 0.569824
Heightened Def Con from 0.569825 to 0.569825
Heightened Def Con from 0.569825 to 0.569825
Heightened Def Con from 0.569825 to 0.569825
Heightened Def Con from 0.569825 to 0.569825
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569826 to 0.569826
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569827 to 0.569827
Heightened Def Con from 0.569828 to 0.569828
Heightened Def Con from 0.569828 to 0.569828
Heightened Def Con from 0.569828 to 0.569828
Heightened Def Con from 0.569828 to 0.569828
Heightened Def Con from 0.569829 to 0.569829
Heightened Def Con from 0.569829 to 0.569829
Heightened Def Con from 0.569829 to 0.569829
Heightened Def Con from 0.569829 to 0.569829
Heightened Def Con from 0.569829 to 0.569829
Heightened Def Con from 0.569829 to 0.569829
Heightened Def Con from 0.569829 to 0.569829
Heightened Def Con from 0.56983 to 0.56983
Heightened Def Con from 0.56983 to 0.56983
Heightened Def Con from 0.56983 to 0.56983
Heightened Def Con from 0.56983 to 0.56983
Heightened Def Con from 0.56983 to 0.56983
Heightened Def Con from 0.56983 to 0.56983
Heightened Def Con from 0.56983 to 0.56983
Heightened Def Con from 0.569831 to 0.569831
Heightened Def Con from 0.569831 to 0.569831
Heightened Def Con from 0.569831 to 0.569831
Heightened Def Con from 0.569831 to 0.569831
Heightened Def Con from 0.569831 to 0.569831
Heightened Def Con from 0.569831 to 0.569831
Heightened Def Con from 0.569832 to 0.569832
Heightened Def Con from 0.569832 to 0.569832
Heightened Def Con from 0.569832 to 0.569832
Heightened Def Con from 0.569832 to 0.569832
Heightened Def Con from 0.570068 to 0.570068
Heightened Def Con from 0.570068 to 0.570068
Heightened Def Con from 0.570068 to 0.570068
Heightened Def Con from 0.570068 to 0.570068
Heightened Def Con from 0.570068 to 0.570068
Heightened Def Con from 0.570069 to 0.570069
Heightened Def Con from 0.570069 to 0.570069
Heightened Def Con from 0.570069 to 0.570069
Heightened Def Con from 0.570069 to 0.570069
Heightened Def Con from 0.570069 to 0.570069
Heightened Def Con from 0.570069 to 0.570069
Heightened Def Con from 0.570069 to 0.570069
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.57007 to 0.57007
Heightened Def Con from 0.570071 to 0.570071
Heightened Def Con from 0.570071 to 0.570071
Heightened Def Con from 0.578842 +++++++++++++++++++++++++++++++++++++to 0.578842
Heightened Def Con from 0.578842 ++++++++++++++++++to 0.578842
Heightened Def Con from 0.579699 to 0.579699
Heightened Def Con from 0.579731 to 0.579731
Heightened Def Con from 0.589165 to 0.589165
Heightened Def Con from 0.58984 to 0.58984
Heightened Def Con from 0.58984 to 0.58984
Heightened Def Con from 0.58984 to 0.58984
Heightened Def Con from 0.58984 to 0.58984
Heightened Def Con from 0.58984 to 0.58984
Heightened Def Con from 0.58984 to 0.58984
Heightened Def Con from 0.589841 to 0.589841
Heightened Def Con from 0.589841 to 0.589841
Heightened Def Con from 0.589841 to 0.589841
Heightened Def Con from 0.589841 to 0.589841
Heightened Def Con from 0.589842 to 0.589842
Heightened Def Con from 0.589842 to 0.589842
Heightened Def Con from 0.589842 to 0.589842
Heightened Def Con from 0.589842 to 0.589842
Heightened Def Con from 0.589842 to 0.589842
Heightened Def Con from 0.589842 to 0.589842
Heightened Def Con from 0.589842 to 0.589842
Heightened Def Con from 0.589843 to 0.589843
Heightened Def Con from 0.589843 to 0.589843
Heightened Def Con from 0.589843 to 0.589843
Heightened Def Con from 0.589843 to 0.589843
Heightened Def Con from 0.589843 to 0.589843
Heightened Def Con from 0.589843 to 0.589843
Heightened Def Con from 0.589844 to 0.589844
Heightened Def Con from 0.589844 to 0.589844
Heightened Def Con from 0.589844 to 0.589844
Heightened Def Con from 0.589844 to 0.589844
Heightened Def Con from 0.589844 to 0.589844
Heightened Def Con from 0.589844 to 0.589844
Heightened Def Con from 0.589844 to 0.589844
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589845 to 0.589845
Heightened Def Con from 0.589846 to 0.589846
Heightened Def Con from 0.589846 to 0.589846
Heightened Def Con from 0.589846 to 0.589846
Heightened Def Con from 0.589846 to 0.589846
Heightened Def Con from 0.589846 to 0.589846
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589847 to 0.589847
Heightened Def Con from 0.589848 to 0.589848
Heightened Def Con from 0.589848 to 0.589848
Heightened Def Con from 0.589848 to 0.589848
Heightened Def Con from 0.589849 to 0.589849
Heightened Def Con from 0.589849 to 0.589849
Heightened Def Con from 0.589849 to 0.589849
Heightened Def Con from 0.589849 to 0.589849
Heightened Def Con from 0.589849 to 0.589849
Heightened Def Con from 0.58985 to 0.58985
Heightened Def Con from 0.58985 to 0.58985
Heightened Def Con from 0.58985 to 0.58985
Heightened Def Con from 0.58985 to 0.58985
Heightened Def Con from 0.58985 to 0.58985
Heightened Def Con from 0.58985 to 0.58985
Heightened Def Con from 0.58985 to 0.58985
Heightened Def Con from 0.589851 to 0.589851
Heightened Def Con from 0.589851 to 0.589851
Heightened Def Con from 0.589881 to 0.589881
Heightened Def Con from 0.590069 to 0.590069
Heightened Def Con from 0.590069 to 0.590069
Heightened Def Con from 0.590069 to 0.590069
Heightened Def Con from 0.590069 to 0.590069
Heightened Def Con from 0.590069 to 0.590069
Heightened Def Con from 0.590069 to 0.590069
Heightened Def Con from 0.590069 to 0.590069
Heightened Def Con from 0.590069 to 0.590069
Heightened Def Con from 0.59007 to 0.59007
Heightened Def Con from 0.59007 to 0.59007
Heightened Def Con from 0.59007 to 0.59007
Heightened Def Con from 0.59007 to 0.59007
Heightened Def Con from 0.59007 to 0.59007
Heightened Def Con from 0.59007 to 0.59007
Heightened Def Con from 0.590071 to 0.590071
Heightened Def Con from 0.590071 to 0.590071
Heightened Def Con from 0.590071 to 0.590071
Heightened Def Con from 0.590071 to 0.590071
Heightened Def Con from 0.590071 to 0.590071
Heightened Def Con from 0.590071 to 0.590071
Heightened Def Con from 0.590071 to 0.590071
Heightened Def Con from 0.590071 to 0.590071
Heightened Def Con from 0.590072 to 0.590072
Heightened Def Con from 0.590072 to 0.590072
Heightened Def Con from 0.590072 to 0.590072
Heightened Def Con from 0.590072 to 0.590072
Heightened Def Con from 0.590072 to 0.590072
Heightened Def Con from 0.598857 +++++++++++++++++++++++++++++++++++to 0.598857
Heightened Def Con from 0.598857 ++++++++++++++++++to 0.598857
Heightened Def Con from 0.599188 to 0.599188
Heightened Def Con from 0.608504 to 0.608504
Heightened Def Con from 0.608989 to 0.608989
Heightened Def Con from 0.609275 +to 0.609275
Heightened Def Con from 0.609718 to 0.609718
Heightened Def Con from 0.609841 to 0.609841
Heightened Def Con from 0.609858 to 0.609858
Heightened Def Con from 0.609858 to 0.609858
Heightened Def Con from 0.609859 to 0.609859
Heightened Def Con from 0.609859 to 0.609859
Heightened Def Con from 0.609859 to 0.609859
Heightened Def Con from 0.609859 to 0.609859
Heightened Def Con from 0.609859 to 0.609859
Heightened Def Con from 0.609859 to 0.609859
Heightened Def Con from 0.60986 to 0.60986
Heightened Def Con from 0.60986 to 0.60986
Heightened Def Con from 0.60986 to 0.60986
Heightened Def Con from 0.60986 to 0.60986
Heightened Def Con from 0.60986 to 0.60986
Heightened Def Con from 0.60986 to 0.60986
Heightened Def Con from 0.609861 to 0.609861
Heightened Def Con from 0.609861 to 0.609861
Heightened Def Con from 0.609861 to 0.609861
Heightened Def Con from 0.609861 to 0.609861
Heightened Def Con from 0.609861 to 0.609861
Heightened Def Con from 0.609861 to 0.609861
Heightened Def Con from 0.609861 to 0.609861
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609862 to 0.609862
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609863 to 0.609863
Heightened Def Con from 0.609864 to 0.609864
Heightened Def Con from 0.609864 to 0.609864
Heightened Def Con from 0.609864 to 0.609864
Heightened Def Con from 0.609864 to 0.609864
Heightened Def Con from 0.609865 to 0.609865
Heightened Def Con from 0.609865 to 0.609865
Heightened Def Con from 0.609865 to 0.609865
Heightened Def Con from 0.609865 to 0.609865
Heightened Def Con from 0.609865 to 0.609865
Heightened Def Con from 0.609865 to 0.609865
Heightened Def Con from 0.609865 to 0.609865
Heightened Def Con from 0.609865 to 0.609865
Heightened Def Con from 0.609866 to 0.609866
Heightened Def Con from 0.609867 to 0.609867
Heightened Def Con from 0.609867 to 0.609867
Heightened Def Con from 0.609867 to 0.609867
Heightened Def Con from 0.609867 to 0.609867
Heightened Def Con from 0.609868 to 0.609868
Heightened Def Con from 0.609868 to 0.609868
Heightened Def Con from 0.609883 to 0.609883
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 +to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.61007 to 0.61007
Heightened Def Con from 0.610071 to 0.610071
Heightened Def Con from 0.610071 to 0.610071
Heightened Def Con from 0.610071 to 0.610071
Heightened Def Con from 0.610071 to 0.610071
Heightened Def Con from 0.610071 to 0.610071
Heightened Def Con from 0.610071 to 0.610071
Heightened Def Con from 0.610071 to 0.610071
Heightened Def Con from 0.610071 to 0.610071
Heightened Def Con from 0.610072 to 0.610072
Heightened Def Con from 0.610072 to 0.610072
Heightened Def Con from 0.610072 to 0.610072
Heightened Def Con from 0.610072 to 0.610072
Heightened Def Con from 0.610072 to 0.610072
Heightened Def Con from 0.610072 to 0.610072
Heightened Def Con from 0.610072 to 0.610072
Heightened Def Con from 0.610073 to 0.610073
Heightened Def Con from 0.610073 to 0.610073
Heightened Def Con from 0.610073 to 0.610073
Heightened Def Con from 0.610073 to 0.610073
Heightened Def Con from 0.610073 to 0.610073
Heightened Def Con from 0.610073 to 0.610073
Heightened Def Con from 0.610073 to 0.610073
Heightened Def Con from 0.610073 to 0.610073
Heightened Def Con from 0.618689 +++++++++++++++++++++++to 0.618689
Heightened Def Con from 0.619818 to 0.619818
Heightened Def Con from 0.619877 to 0.619877
Heightened Def Con from 0.629661 ++++++++++++++++++++++++++++++++++++++to 0.629661
Heightened Def Con from 0.629661 ++++++++++++++++++to 0.629661
Heightened Def Con from 0.629718 to 0.629718
Heightened Def Con from 0.629874 to 0.629874
Heightened Def Con from 0.629875 to 0.629875
Heightened Def Con from 0.629875 to 0.629875
Heightened Def Con from 0.629875 to 0.629875
Heightened Def Con from 0.629875 to 0.629875
Heightened Def Con from 0.629876 to 0.629876
Heightened Def Con from 0.629876 to 0.629876
Heightened Def Con from 0.629876 to 0.629876
Heightened Def Con from 0.629876 to 0.629876
Heightened Def Con from 0.629876 to 0.629876
Heightened Def Con from 0.629876 to 0.629876
Heightened Def Con from 0.629876 to 0.629876
Heightened Def Con from 0.629877 to 0.629877
Heightened Def Con from 0.629877 to 0.629877
Heightened Def Con from 0.629877 to 0.629877
Heightened Def Con from 0.629877 to 0.629877
Heightened Def Con from 0.629877 to 0.629877
Heightened Def Con from 0.629877 to 0.629877
Heightened Def Con from 0.629877 to 0.629877
Heightened Def Con from 0.629877 to 0.629877
Heightened Def Con from 0.629878 to 0.629878
Heightened Def Con from 0.629878 to 0.629878
Heightened Def Con from 0.629878 to 0.629878
Heightened Def Con from 0.629878 to 0.629878
Heightened Def Con from 0.629878 to 0.629878
Heightened Def Con from 0.629878 to 0.629878
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.629879 to 0.629879
Heightened Def Con from 0.62988 to 0.62988
Heightened Def Con from 0.62988 to 0.62988
Heightened Def Con from 0.62988 to 0.62988
Heightened Def Con from 0.62988 to 0.62988
Heightened Def Con from 0.62988 to 0.62988
Heightened Def Con from 0.62988 to 0.62988
Heightened Def Con from 0.629881 to 0.629881
Heightened Def Con from 0.629881 to 0.629881
Heightened Def Con from 0.629881 to 0.629881
Heightened Def Con from 0.629881 to 0.629881
Heightened Def Con from 0.629881 to 0.629881
Heightened Def Con from 0.629882 to 0.629882
Heightened Def Con from 0.629882 to 0.629882
Heightened Def Con from 0.629882 to 0.629882
Heightened Def Con from 0.629882 to 0.629882
Heightened Def Con from 0.629882 to 0.629882
Heightened Def Con from 0.629882 to 0.629882
Heightened Def Con from 0.629882 to 0.629882
Heightened Def Con from 0.629883 to 0.629883
Heightened Def Con from 0.629883 to 0.629883
Heightened Def Con from 0.629883 to 0.629883
Heightened Def Con from 0.629883 to 0.629883
Heightened Def Con from 0.629883 to 0.629883
Heightened Def Con from 0.629883 to 0.629883
Heightened Def Con from 0.629883 to 0.629883
Heightened Def Con from 0.629883 to 0.629883
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629884 to 0.629884
Heightened Def Con from 0.629885 to 0.629885
Heightened Def Con from 0.629885 to 0.629885
Heightened Def Con from 0.629885 to 0.629885
Heightened Def Con from 0.629885 to 0.629885
Heightened Def Con from 0.629885 to 0.629885
Heightened Def Con from 0.629885 to 0.629885
Heightened Def Con from 0.629885 to 0.629885
Heightened Def Con from 0.629939 to 0.629939
Heightened Def Con from 0.63007 to 0.63007
Heightened Def Con from 0.63007 to 0.63007
Heightened Def Con from 0.63007 to 0.63007
Heightened Def Con from 0.63007 to 0.63007
Heightened Def Con from 0.63007 to 0.63007
Heightened Def Con from 0.630071 to 0.630071
Heightened Def Con from 0.630071 to 0.630071
Heightened Def Con from 0.630071 to 0.630071
Heightened Def Con from 0.630071 to 0.630071
Heightened Def Con from 0.630071 to 0.630071
Heightened Def Con from 0.630071 to 0.630071
Heightened Def Con from 0.630071 to 0.630071
Heightened Def Con from 0.630072 to 0.630072
Heightened Def Con from 0.630072 to 0.630072
Heightened Def Con from 0.630072 to 0.630072
Heightened Def Con from 0.630072 to 0.630072
Heightened Def Con from 0.630073 to 0.630073
Heightened Def Con from 0.630073 to 0.630073
Heightened Def Con from 0.630073 to 0.630073
Heightened Def Con from 0.630073 to 0.630073
Heightened Def Con from 0.630074 to 0.630074
Heightened Def Con from 0.630074 to 0.630074
Heightened Def Con from 0.630074 to 0.630074
Heightened Def Con from 0.630074 to 0.630074
Heightened Def Con from 0.630074 to 0.630074
Heightened Def Con from 0.630074 to 0.630074
Heightened Def Con from 0.630074 to 0.630074
Heightened Def Con from 0.638828 +++++++++++++++++++++++++++++++++++to 0.638828
Heightened Def Con from 0.638828 ++++++++++++++++++to 0.638828
Heightened Def Con from 0.639642 to 0.639642
Heightened Def Con from 0.639795 to 0.639795
Heightened Def Con from 0.647938 +++++++++++++++++++++to 0.647938
Heightened Def Con from 0.648538 to 0.648538
Heightened Def Con from 0.64989 to 0.64989
Heightened Def Con from 0.649891 to 0.649891
Heightened Def Con from 0.649891 to 0.649891
Heightened Def Con from 0.649891 to 0.649891
Heightened Def Con from 0.649891 to 0.649891
Heightened Def Con from 0.649891 to 0.649891
Heightened Def Con from 0.649891 to 0.649891
Heightened Def Con from 0.649891 to 0.649891
Heightened Def Con from 0.649891 to 0.649891
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649892 to 0.649892
Heightened Def Con from 0.649893 to 0.649893
Heightened Def Con from 0.649893 to 0.649893
Heightened Def Con from 0.649893 to 0.649893
Heightened Def Con from 0.649893 to 0.649893
Heightened Def Con from 0.649894 to 0.649894
Heightened Def Con from 0.649894 to 0.649894
Heightened Def Con from 0.649894 to 0.649894
Heightened Def Con from 0.649894 to 0.649894
Heightened Def Con from 0.649894 to 0.649894
Heightened Def Con from 0.649894 to 0.649894
Heightened Def Con from 0.649894 to 0.649894
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649895 to 0.649895
Heightened Def Con from 0.649896 to 0.649896
Heightened Def Con from 0.649896 to 0.649896
Heightened Def Con from 0.649896 to 0.649896
Heightened Def Con from 0.649896 to 0.649896
Heightened Def Con from 0.649896 to 0.649896
Heightened Def Con from 0.649896 to 0.649896
Heightened Def Con from 0.649896 to 0.649896
Heightened Def Con from 0.649896 to 0.649896
Heightened Def Con from 0.649897 to 0.649897
Heightened Def Con from 0.649897 to 0.649897
Heightened Def Con from 0.649897 to 0.649897
Heightened Def Con from 0.649897 to 0.649897
Heightened Def Con from 0.649897 to 0.649897
Heightened Def Con from 0.649897 to 0.649897
Heightened Def Con from 0.649897 to 0.649897
Heightened Def Con from 0.649897 to 0.649897
Heightened Def Con from 0.649898 to 0.649898
Heightened Def Con from 0.649898 to 0.649898
Heightened Def Con from 0.649898 to 0.649898
Heightened Def Con from 0.649898 to 0.649898
Heightened Def Con from 0.649899 to 0.649899
Heightened Def Con from 0.649899 to 0.649899
Heightened Def Con from 0.649899 to 0.649899
Heightened Def Con from 0.649899 to 0.649899
Heightened Def Con from 0.649899 to 0.649899
Heightened Def Con from 0.649899 to 0.649899
Heightened Def Con from 0.649899 to 0.649899
Heightened Def Con from 0.6499 to 0.6499
Heightened Def Con from 0.6499 to 0.6499
Heightened Def Con from 0.6499 to 0.6499
Heightened Def Con from 0.6499 to 0.6499
Heightened Def Con from 0.649901 to 0.649901
Heightened Def Con from 0.650071 to 0.650071
Heightened Def Con from 0.650071 to 0.650071
Heightened Def Con from 0.650071 to 0.650071
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650072 to 0.650072
Heightened Def Con from 0.650073 to 0.650073
Heightened Def Con from 0.650073 to 0.650073
Heightened Def Con from 0.650073 to 0.650073
Heightened Def Con from 0.650073 to 0.650073
Heightened Def Con from 0.650073 to 0.650073
Heightened Def Con from 0.650073 to 0.650073
Heightened Def Con from 0.650074 to 0.650074
Heightened Def Con from 0.650074 to 0.650074
Heightened Def Con from 0.650074 to 0.650074
Heightened Def Con from 0.650074 to 0.650074
Heightened Def Con from 0.650074 to 0.650074
Heightened Def Con from 0.650074 to 0.650074
Heightened Def Con from 0.650074 to 0.650074
Heightened Def Con from 0.650074 to 0.650074
Heightened Def Con from 0.658827 +++++++++++++++++++++++++++++++++++to 0.658827
Heightened Def Con from 0.658827 ++++++++++++++++++to 0.658827
Heightened Def Con from 0.659948 +to 0.659948
Heightened Def Con from 0.669658 ++++++++++++++++++++++++++++++++++++++to 0.669658
Heightened Def Con from 0.669658 ++++++++++++++++++to 0.669658
Heightened Def Con from 0.669844 to 0.669844
Heightened Def Con from 0.669906 to 0.669906
Heightened Def Con from 0.669906 to 0.669906
Heightened Def Con from 0.669906 to 0.669906
Heightened Def Con from 0.669906 to 0.669906
Heightened Def Con from 0.669906 to 0.669906
Heightened Def Con from 0.669907 to 0.669907
Heightened Def Con from 0.669907 to 0.669907
Heightened Def Con from 0.669907 to 0.669907
Heightened Def Con from 0.669907 to 0.669907
Heightened Def Con from 0.669907 to 0.669907
Heightened Def Con from 0.669907 to 0.669907
Heightened Def Con from 0.669908 to 0.669908
Heightened Def Con from 0.669908 to 0.669908
Heightened Def Con from 0.669908 to 0.669908
Heightened Def Con from 0.669908 to 0.669908
Heightened Def Con from 0.669909 to 0.669909
Heightened Def Con from 0.669909 to 0.669909
Heightened Def Con from 0.669909 to 0.669909
Heightened Def Con from 0.669909 to 0.669909
Heightened Def Con from 0.669909 to 0.669909
Heightened Def Con from 0.669909 to 0.669909
Heightened Def Con from 0.669909 to 0.669909
Heightened Def Con from 0.66991 to 0.66991
Heightened Def Con from 0.66991 to 0.66991
Heightened Def Con from 0.66991 to 0.66991
Heightened Def Con from 0.66991 to 0.66991
Heightened Def Con from 0.66991 to 0.66991
Heightened Def Con from 0.66991 to 0.66991
Heightened Def Con from 0.66991 to 0.66991
Heightened Def Con from 0.669911 to 0.669911
Heightened Def Con from 0.669911 to 0.669911
Heightened Def Con from 0.669912 to 0.669912
Heightened Def Con from 0.669912 to 0.669912
Heightened Def Con from 0.669912 to 0.669912
Heightened Def Con from 0.669912 to 0.669912
Heightened Def Con from 0.669912 to 0.669912
Heightened Def Con from 0.669912 to 0.669912
Heightened Def Con from 0.669912 to 0.669912
Heightened Def Con from 0.669913 to 0.669913
Heightened Def Con from 0.669913 to 0.669913
Heightened Def Con from 0.669913 to 0.669913
Heightened Def Con from 0.669913 to 0.669913
Heightened Def Con from 0.669913 to 0.669913
Heightened Def Con from 0.669913 to 0.669913
Heightened Def Con from 0.669914 to 0.669914
Heightened Def Con from 0.669914 to 0.669914
Heightened Def Con from 0.669914 to 0.669914
Heightened Def Con from 0.669914 to 0.669914
Heightened Def Con from 0.669915 to 0.669915
Heightened Def Con from 0.669915 to 0.669915
Heightened Def Con from 0.669915 to 0.669915
Heightened Def Con from 0.669915 to 0.669915
Heightened Def Con from 0.669915 to 0.669915
Heightened Def Con from 0.669916 to 0.669916
Heightened Def Con from 0.669916 to 0.669916
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670072 to 0.670072
Heightened Def Con from 0.670073 to 0.670073
Heightened Def Con from 0.670073 to 0.670073
Heightened Def Con from 0.670073 to 0.670073
Heightened Def Con from 0.670073 to 0.670073
Heightened Def Con from 0.670073 to 0.670073
Heightened Def Con from 0.670073 to 0.670073
Heightened Def Con from 0.670073 to 0.670073
Heightened Def Con from 0.670073 to 0.670073
Heightened Def Con from 0.670074 to 0.670074
Heightened Def Con from 0.670074 to 0.670074
Heightened Def Con from 0.670074 to 0.670074
Heightened Def Con from 0.670075 to 0.670075
